[I][src/machine/machine.h:820]  I'm KERISE v4.
[I][src/machine/machine.h:821]  IDF version:  4.3.2
[I][src/machine/machine.h:822]  CPU Freq:     240 [MHz]
SPIFFS total: 1860161, used: 2510, free: 1857651
SPIFFS file list:
       16 /spiffs/WallDetector.bin
     1080 /spiffs/maze_backup.bin
       32 /spiffs/maze_state.bin
[I][src/hardware/hardware.h:125] Battery Voltage: 3.89 [V]
[I][src/supporters/wall_detector.h:95] Wall Reference Restore:  3.42341 -17.5885        -15.338 -4.05089
[I][src/app_main.cpp:27]        Free Heap: 171712 [Bytes]
(  0,  1, ^, false)
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   + . + . + . + . + . +   +   +   +   +
|       .   .   .   .   .   .   .   .   .   .   .   .   .   .   . G . G . G .   .   .   |   |   .   .   .   .   |   |       |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   + . + . + . + . + . +   +   +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |   .   .   .   .   |   |   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   + . + . + . + . + . +   +   +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |   .   .   .   .   |   |   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +---+---+   + . + . + . + . + . +   +   +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |           |   .   .   .   .   |   |   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +---+---+---+---+---+---+---+   +   +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |       .                           |   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +   +---+---+---+---+---+---+---+   +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |                                       |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +---+   +   +---+---+---+---+---+---+---+   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |   |   .   .   .   .   .   .       |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +   + . + . + . + . + . + . + . +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |   |   .   .   .   .   .   .   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +   + . + . + . + . + . + . + . +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |       |   .   .   .   .   .   .   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +   + . + . + . + . + . + . + . +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |   |   .   .   .   .   .   .   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +   + . + . + . + . + . + . + . +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |   |   .   .   .   .   .   .   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +   + . + . + . + . + . + . + . +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |   |   .   .   .   .   .   .   |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +   + . + . + . + . + . + . + . +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |       |   .   .   .   .   .   .       |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +---+---+ . + . + . +---+---+ . +---+---+---+---+---+---+   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .           |   .   .   .   .   .   |                   |       |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . +---+---+---+---+   + . + . + . + . +---+---+   +---+   +   +   +   +---+   +
|   |   .   .   .   .   .   .   .   .   .   .   .   |                   |   .   .   .   |               .   .   |               |
+   + . + . + . + . + . + . + . + . + . + . + . + . +   +---+---+---+---+ . + . + . + . +   +---+---+---+---+ . +   +   +   +   +
|       .   .   .   .   .   .   .   .   .   .   .   |       .   .   .   .   .   .   .   |                   |   |   |   .   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . +   +---+---+---+---+---+---+---+---+---+---+---+---+   +   +   +---+---+   +
| S |   .   .   .   .   .   .   .   .   .   .   .   |                                                                           |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
